Project Name,Package Name,Type Name,Method Name,Code Smell
xerces2-j,(default package),DesignDoc,main,Magic Number
xerces2-j,(default package),DesignDoc,printMethodComment,Complex Method
xerces2-j,(default package),DesignDoc,printMethod,Complex Method
xerces2-j,(default package),DesignDoc,collectImports,Complex Method
xerces2-j,(default package),DesignDoc,makeFilename,Magic Number
xerces2-j,(default package),DesignDoc,printType,Complex Conditional
xerces2-j,(default package),DesignDoc,printType,Complex Method
xerces2-j,(default package),Stylesheet,main,Magic Number
xerces2-j,dom,Counter,count,Complex Method
xerces2-j,dom,Counter,printResults,Long Parameter List
xerces2-j,dom,Counter,main,Complex Method
xerces2-j,dom,Counter,main,Empty catch clause
xerces2-j,dom,Counter,main,Long Identifier
xerces2-j,dom,Counter,main,Long Method
xerces2-j,dom,Counter,printUsage,Long Identifier
xerces2-j,dom,DOMAddLines,print,Complex Method
xerces2-j,dom,DOMAddLines,ignorableWhitespace,Long Identifier
xerces2-j,dom,DOMAddLines,main,Long Identifier
xerces2-j,dom,GetElementsByTagName,normalize,Complex Method
xerces2-j,dom,GetElementsByTagName,normalize,Missing default
xerces2-j,dom,GetElementsByTagName,main,Complex Method
xerces2-j,dom,GetElementsByTagName,main,Empty catch clause
xerces2-j,dom,GetElementsByTagName,main,Long Identifier
xerces2-j,dom,GetElementsByTagName,main,Long Method
xerces2-j,dom,GetElementsByTagName,printUsage,Long Identifier
xerces2-j,dom,Writer,write,Complex Method
xerces2-j,dom,Writer,write,Long Method
xerces2-j,dom,Writer,normalizeAndPrint,Complex Conditional
xerces2-j,dom,Writer,normalizeAndPrint,Complex Method
xerces2-j,dom,Writer,normalizeAndPrint,Long Statement
xerces2-j,dom,Writer,normalizeAndPrint,Magic Number
xerces2-j,dom,Writer,normalizeAndPrint,Magic Number
xerces2-j,dom,Writer,normalizeAndPrint,Magic Number
xerces2-j,dom,Writer,normalizeAndPrint,Magic Number
xerces2-j,dom,Writer,normalizeAndPrint,Magic Number
xerces2-j,dom,Writer,normalizeAndPrint,Magic Number
xerces2-j,dom,Writer,normalizeAndPrint,Magic Number
xerces2-j,dom,Writer,normalizeAndPrint,Magic Number
xerces2-j,dom,Writer,normalizeAndPrint,Missing default
xerces2-j,dom,Writer,getVersion,Empty catch clause
xerces2-j,dom,Writer,main,Complex Method
xerces2-j,dom,Writer,main,Empty catch clause
xerces2-j,dom,Writer,main,Long Identifier
xerces2-j,dom,Writer,main,Long Method
xerces2-j,dom,Writer,printUsage,Long Identifier
xerces2-j,dom,DTest,docBuilder,Long Statement
xerces2-j,dom,DTest,docBuilder,Long Statement
xerces2-j,dom,DTest,docBuilder,Long Statement
xerces2-j,dom,DTest,docBuilder,Long Statement
xerces2-j,dom,DTest,docBuilder,Long Statement
xerces2-j,dom,DTest,docBuilder,Long Statement
xerces2-j,dom,DTest,docBuilder,Long Statement
xerces2-j,dom,DTest,docBuilder,Long Statement
xerces2-j,dom,DTest,docBuilder,Long Statement
xerces2-j,dom,DTest,DOMExceptionsTest,Long Parameter List
xerces2-j,dom,DTest,findTestNodes,Complex Method
xerces2-j,dom,DTest,findTestNodes,Magic Number
xerces2-j,dom,DTest,findTestNodes,Missing default
xerces2-j,dom,DTest,findTestNodes,Complex Method
xerces2-j,dom,DTest,findTestNodes,Missing default
xerces2-j,dom,DTest,testAttr,Complex Conditional
xerces2-j,dom,DTest,testAttr,Complex Method
xerces2-j,dom,DTest,testAttr,Long Statement
xerces2-j,dom,DTest,testAttr,Long Statement
xerces2-j,dom,DTest,testAttr,Long Statement
xerces2-j,dom,DTest,testAttr,Long Statement
xerces2-j,dom,DTest,testCDATASection,Complex Conditional
xerces2-j,dom,DTest,testCDATASection,Long Statement
xerces2-j,dom,DTest,testCDATASection,Long Statement
xerces2-j,dom,DTest,testCharacterData,Complex Method
xerces2-j,dom,DTest,testCharacterData,Long Statement
xerces2-j,dom,DTest,testCharacterData,Long Statement
xerces2-j,dom,DTest,testCharacterData,Long Statement
xerces2-j,dom,DTest,testCharacterData,Long Statement
xerces2-j,dom,DTest,testCharacterData,Long Statement
xerces2-j,dom,DTest,testCharacterData,Long Statement
xerces2-j,dom,DTest,testCharacterData,Long Statement
xerces2-j,dom,DTest,testCharacterData,Long Statement
xerces2-j,dom,DTest,testCharacterData,Long Statement
xerces2-j,dom,DTest,testCharacterData,Long Statement
xerces2-j,dom,DTest,testCharacterData,Long Statement
xerces2-j,dom,DTest,testCharacterData,Long Statement
xerces2-j,dom,DTest,testCharacterData,Long Statement
xerces2-j,dom,DTest,testCharacterData,Long Statement
xerces2-j,dom,DTest,testCharacterData,Long Statement
xerces2-j,dom,DTest,testCharacterData,Long Statement
xerces2-j,dom,DTest,testCharacterData,Long Statement
xerces2-j,dom,DTest,testCharacterData,Long Statement
xerces2-j,dom,DTest,testCharacterData,Long Statement
xerces2-j,dom,DTest,testCharacterData,Magic Number
xerces2-j,dom,DTest,testCharacterData,Magic Number
xerces2-j,dom,DTest,testCharacterData,Magic Number
xerces2-j,dom,DTest,testCharacterData,Magic Number
xerces2-j,dom,DTest,testCharacterData,Magic Number
xerces2-j,dom,DTest,testCharacterData,Magic Number
xerces2-j,dom,DTest,testCharacterData,Magic Number
xerces2-j,dom,DTest,testCharacterData,Magic Number
xerces2-j,dom,DTest,testCharacterData,Magic Number
xerces2-j,dom,DTest,testCharacterData,Magic Number
xerces2-j,dom,DTest,testCharacterData,Magic Number
xerces2-j,dom,DTest,testCharacterData,Magic Number
xerces2-j,dom,DTest,testCharacterData,Magic Number
xerces2-j,dom,DTest,testCharacterData,Magic Number
xerces2-j,dom,DTest,testCharacterData,Magic Number
xerces2-j,dom,DTest,testCharacterData,Magic Number
xerces2-j,dom,DTest,testCharacterData,Magic Number
xerces2-j,dom,DTest,testCharacterData,Magic Number
xerces2-j,dom,DTest,testCharacterData,Magic Number
xerces2-j,dom,DTest,testCharacterData,Magic Number
xerces2-j,dom,DTest,testCharacterData,Magic Number
xerces2-j,dom,DTest,testCharacterData,Magic Number
xerces2-j,dom,DTest,testCharacterData,Magic Number
xerces2-j,dom,DTest,testCharacterData,Magic Number
xerces2-j,dom,DTest,testCharacterData,Magic Number
xerces2-j,dom,DTest,testCharacterData,Magic Number
xerces2-j,dom,DTest,testCharacterData,Magic Number
xerces2-j,dom,DTest,testChildNodeList,Long Statement
xerces2-j,dom,DTest,testChildNodeList,Magic Number
xerces2-j,dom,DTest,testChildNodeList,Magic Number
xerces2-j,dom,DTest,testComment,Complex Conditional
xerces2-j,dom,DTest,testComment,Long Statement
xerces2-j,dom,DTest,testComment,Long Statement
xerces2-j,dom,DTest,testDeepNodeList,Long Statement
xerces2-j,dom,DTest,testDeepNodeList,Magic Number
xerces2-j,dom,DTest,testDeepNodeList,Magic Number
xerces2-j,dom,DTest,testDocument,Complex Conditional
xerces2-j,dom,DTest,testDocument,Complex Conditional
xerces2-j,dom,DTest,testDocument,Complex Method
xerces2-j,dom,DTest,testDocument,Long Statement
xerces2-j,dom,DTest,testDocument,Long Statement
xerces2-j,dom,DTest,testDocument,Long Statement
xerces2-j,dom,DTest,testDocument,Magic Number
xerces2-j,dom,DTest,testDocument,Magic Number
xerces2-j,dom,DTest,testDocument,Magic Number
xerces2-j,dom,DTest,testDocumentFragment,Long Statement
xerces2-j,dom,DTest,testDocumentType,Complex Conditional
xerces2-j,dom,DTest,testDocumentType,Long Statement
xerces2-j,dom,DTest,testDocumentType,Long Statement
xerces2-j,dom,DTest,testDOMerrors,Long Statement
xerces2-j,dom,DTest,testDOMerrors,Long Statement
xerces2-j,dom,DTest,testDOMImplementation,Long Statement
xerces2-j,dom,DTest,testElement,Complex Conditional
xerces2-j,dom,DTest,testElement,Complex Method
xerces2-j,dom,DTest,testElement,Long Statement
xerces2-j,dom,DTest,testElement,Long Statement
xerces2-j,dom,DTest,testElement,Long Statement
xerces2-j,dom,DTest,testElement,Long Statement
xerces2-j,dom,DTest,testElement,Long Statement
xerces2-j,dom,DTest,testElement,Long Statement
xerces2-j,dom,DTest,testEntity,Complex Conditional
xerces2-j,dom,DTest,testEntity,Long Statement
xerces2-j,dom,DTest,testEntityReference,Complex Conditional
xerces2-j,dom,DTest,testEntityReference,Long Statement
xerces2-j,dom,DTest,testEntityReference,Long Statement
xerces2-j,dom,DTest,testNotation,Complex Conditional
xerces2-j,dom,DTest,testNotation,Long Statement
xerces2-j,dom,DTest,testPI,Complex Conditional
xerces2-j,dom,DTest,testPI,Long Statement
xerces2-j,dom,DTest,testText,Complex Conditional
xerces2-j,dom,DTest,testText,Long Statement
xerces2-j,dom,DTest,testText,Magic Number
xerces2-j,dom,DTest,treeCompare,Complex Conditional
xerces2-j,dom,DTest,treeCompare,Complex Method
xerces2-j,dom,DTest,treeCompare,Long Statement
xerces2-j,dom.traversal,IteratorView,main,Magic Number
xerces2-j,dom.traversal,IteratorView,main,Magic Number
xerces2-j,dom.traversal,IteratorView,IteratorView,Long Method
xerces2-j,dom.traversal,IteratorView,IteratorView,Long Statement
xerces2-j,dom.traversal,IteratorView,IteratorView,Long Statement
xerces2-j,dom.traversal,IteratorView,IteratorView,Long Statement
xerces2-j,dom.traversal,IteratorView,IteratorView,Long Statement
xerces2-j,dom.traversal,IteratorView,IteratorView,Long Statement
xerces2-j,dom.traversal,IteratorView,IteratorView,Long Statement
xerces2-j,dom.traversal,IteratorView,IteratorView,Long Statement
xerces2-j,dom.traversal,IteratorView,IteratorView,Long Statement
xerces2-j,dom.traversal,IteratorView,IteratorView,Magic Number
xerces2-j,dom.traversal,IteratorView,IteratorView,Magic Number
xerces2-j,dom.traversal,IteratorView,IteratorView,Magic Number
xerces2-j,dom.traversal,IteratorView,IteratorView,Magic Number
xerces2-j,dom.traversal,IteratorView,IteratorView,Magic Number
xerces2-j,dom.traversal,IteratorView,IteratorView,Magic Number
xerces2-j,dom.traversal,IteratorView,IteratorView,Magic Number
xerces2-j,dom.traversal,IteratorView,IteratorView,Magic Number
xerces2-j,dom.traversal,IteratorView,IteratorView,Magic Number
xerces2-j,dom.traversal,IteratorView,IteratorView,Magic Number
xerces2-j,dom.traversal,IteratorView,IteratorView,Magic Number
xerces2-j,dom.traversal,IteratorView,IteratorView,Magic Number
xerces2-j,dom.traversal,IteratorView,IteratorView,Magic Number
xerces2-j,dom.traversal,IteratorView,IteratorView,Magic Number
xerces2-j,dom.traversal,IteratorView,IteratorView,Magic Number
xerces2-j,dom.traversal,IteratorView,IteratorView,Magic Number
xerces2-j,dom.traversal,IteratorView,IteratorView,Magic Number
xerces2-j,dom.traversal,IteratorView,IteratorView,Magic Number
xerces2-j,dom.traversal,IteratorView,IteratorView,Magic Number
xerces2-j,dom.traversal,IteratorView,IteratorView,Magic Number
xerces2-j,dom.traversal,IteratorView,IteratorView,Magic Number
xerces2-j,dom.traversal,IteratorView,IteratorView,Magic Number
xerces2-j,dom.traversal,IteratorView,IteratorView,Magic Number
xerces2-j,dom.traversal,IteratorView,IteratorView,Magic Number
xerces2-j,dom.traversal,IteratorView,IteratorView,Magic Number
xerces2-j,dom.traversal,IteratorView,IteratorView,Magic Number
xerces2-j,dom.traversal,IteratorView,IteratorView,Magic Number
xerces2-j,dom.traversal,IteratorView,IteratorView,Magic Number
xerces2-j,dom.traversal,IteratorView,IteratorView,Magic Number
xerces2-j,dom.traversal,IteratorView,IteratorView,Magic Number
xerces2-j,dom.traversal,IteratorView,IteratorView,Magic Number
xerces2-j,dom.traversal,IteratorView,IteratorView,Magic Number
xerces2-j,dom.traversal,IteratorView,IteratorView,Magic Number
xerces2-j,dom.traversal,IteratorView,IteratorView,Magic Number
xerces2-j,dom.traversal,IteratorView,IteratorView,Magic Number
xerces2-j,dom.traversal,IteratorView,IteratorView,Magic Number
xerces2-j,dom.traversal,IteratorView,IteratorView,Magic Number
xerces2-j,dom.traversal,IteratorView,IteratorView,Magic Number
xerces2-j,dom.traversal,IteratorView,IteratorView,Magic Number
xerces2-j,dom.traversal,IteratorView,getPreferredSize,Magic Number
xerces2-j,dom.traversal,IteratorView,getPreferredSize,Magic Number
xerces2-j,dom.traversal,IteratorView,actionPerformed,Complex Method
xerces2-j,dom.traversal,IteratorView,actionPerformed,Long Method
xerces2-j,dom.traversal,IteratorView,actionPerformed,Long Statement
xerces2-j,dom.traversal,IteratorView,actionPerformed,Magic Number
xerces2-j,dom.traversal,NameNodeFilter,acceptNode,Complex Conditional
xerces2-j,dom.traversal,NameNodeFilter,acceptNode,Long Statement
xerces2-j,dom.traversal,TreeWalkerView,main,Magic Number
xerces2-j,dom.traversal,TreeWalkerView,main,Magic Number
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Long Method
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Long Statement
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Long Statement
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Long Statement
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Long Statement
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Long Statement
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Long Statement
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Long Statement
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Long Statement
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Long Statement
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Magic Number
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Magic Number
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Magic Number
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Magic Number
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Magic Number
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Magic Number
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Magic Number
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Magic Number
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Magic Number
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Magic Number
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Magic Number
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Magic Number
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Magic Number
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Magic Number
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Magic Number
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Magic Number
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Magic Number
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Magic Number
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Magic Number
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Magic Number
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Magic Number
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Magic Number
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Magic Number
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Magic Number
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Magic Number
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Magic Number
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Magic Number
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Magic Number
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Magic Number
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Magic Number
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Magic Number
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Magic Number
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Magic Number
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Magic Number
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Magic Number
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Magic Number
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Magic Number
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Magic Number
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Magic Number
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Magic Number
xerces2-j,dom.traversal,TreeWalkerView,getPreferredSize,Magic Number
xerces2-j,dom.traversal,TreeWalkerView,getPreferredSize,Magic Number
xerces2-j,dom.traversal,TreeWalkerView,actionPerformed,Complex Method
xerces2-j,dom.traversal,TreeWalkerView,actionPerformed,Long Method
xerces2-j,dom.traversal,TreeWalkerView,actionPerformed,Magic Number
xerces2-j,jaxp,DatatypeAPIUsage,main,Magic Number
xerces2-j,jaxp,DatatypeAPIUsage,main,Magic Number
xerces2-j,jaxp,DatatypeAPIUsage,main,Magic Number
xerces2-j,jaxp,DatatypeAPIUsage,main,Magic Number
xerces2-j,jaxp,DatatypeAPIUsage,main,Magic Number
xerces2-j,jaxp,DatatypeAPIUsage,main,Magic Number
xerces2-j,jaxp,DatatypeAPIUsage,main,Magic Number
xerces2-j,jaxp,DatatypeAPIUsage,main,Magic Number
xerces2-j,jaxp,DatatypeAPIUsage,main,Magic Number
xerces2-j,jaxp,DatatypeAPIUsage,main,Magic Number
xerces2-j,jaxp,DatatypeAPIUsage,main,Magic Number
xerces2-j,jaxp,InlineSchemaValidator,validate,Empty catch clause
xerces2-j,jaxp,InlineSchemaValidator,validate,Long Parameter List
xerces2-j,jaxp,InlineSchemaValidator,printResults,Long Parameter List
xerces2-j,jaxp,InlineSchemaValidator,getPrefixes,Complex Method
xerces2-j,jaxp,InlineSchemaValidator,main,Complex Method
xerces2-j,jaxp,InlineSchemaValidator,main,Empty catch clause
xerces2-j,jaxp,InlineSchemaValidator,main,Long Identifier
xerces2-j,jaxp,InlineSchemaValidator,main,Long Method
xerces2-j,jaxp,InlineSchemaValidator,main,Magic Number
xerces2-j,jaxp,InlineSchemaValidator,main,Magic Number
xerces2-j,jaxp,InlineSchemaValidator,main,Magic Number
xerces2-j,jaxp,InlineSchemaValidator,printUsage,Long Identifier
xerces2-j,jaxp,ParserAPIUsage,main,Complex Method
xerces2-j,jaxp,ParserAPIUsage,main,Empty catch clause
xerces2-j,jaxp,ParserAPIUsage,main,Long Method
xerces2-j,jaxp,SourceValidator,validate,Empty catch clause
xerces2-j,jaxp,SourceValidator,validate,Long Parameter List
xerces2-j,jaxp,SourceValidator,validate,Empty catch clause
xerces2-j,jaxp,SourceValidator,validate,Long Parameter List
xerces2-j,jaxp,SourceValidator,printResults,Long Parameter List
xerces2-j,jaxp,SourceValidator,main,Complex Conditional
xerces2-j,jaxp,SourceValidator,main,Complex Method
xerces2-j,jaxp,SourceValidator,main,Empty catch clause
xerces2-j,jaxp,SourceValidator,main,Empty catch clause
xerces2-j,jaxp,SourceValidator,main,Long Identifier
xerces2-j,jaxp,SourceValidator,main,Long Method
xerces2-j,jaxp,SourceValidator,printUsage,Long Identifier
xerces2-j,jaxp,TypeInfoWriter,main,Complex Method
xerces2-j,jaxp,TypeInfoWriter,main,Empty catch clause
xerces2-j,jaxp,TypeInfoWriter,main,Long Identifier
xerces2-j,jaxp,TypeInfoWriter,main,Long Method
xerces2-j,jaxp,TypeInfoWriter,printUsage,Long Identifier
xerces2-j,jaxp,JAXP12Tests,fatalError,Long Statement
xerces2-j,jaxp,JAXP12Tests,error,Long Statement
xerces2-j,jaxp,JAXP12Tests,warning,Long Statement
xerces2-j,jaxp,MyErrorHandler,fatalError,Long Statement
xerces2-j,jaxp,MyErrorHandler,error,Long Statement
xerces2-j,jaxp,MyErrorHandler,warning,Long Statement
xerces2-j,jaxp,JAXPSpecTest,printUsage,Long Statement
xerces2-j,jaxp,PropertyTest,main,Empty catch clause
xerces2-j,jaxp,PropertyTest,main,Empty catch clause
xerces2-j,jaxp,PropertyTest,main,Long Statement
xerces2-j,sax,Counter,printResults,Long Parameter List
xerces2-j,sax,Counter,printResults,Magic Number
xerces2-j,sax,Counter,processingInstruction,Magic Number
xerces2-j,sax,Counter,processingInstruction,Magic Number
xerces2-j,sax,Counter,main,Complex Method
xerces2-j,sax,Counter,main,Empty catch clause
xerces2-j,sax,Counter,main,Long Identifier
xerces2-j,sax,Counter,main,Long Method
xerces2-j,sax,Counter,printUsage,Long Identifier
xerces2-j,sax,DocumentTracer,attributeDecl,Long Parameter List
xerces2-j,sax,DocumentTracer,normalizeAndPrint,Missing default
xerces2-j,sax,DocumentTracer,main,Complex Method
xerces2-j,sax,DocumentTracer,main,Empty catch clause
xerces2-j,sax,DocumentTracer,main,Long Identifier
xerces2-j,sax,DocumentTracer,main,Long Method
xerces2-j,sax,DocumentTracer,printUsage,Long Identifier
xerces2-j,sax,Writer,startElement,Complex Method
xerces2-j,sax,Writer,normalizeAndPrint,Complex Conditional
xerces2-j,sax,Writer,normalizeAndPrint,Complex Method
xerces2-j,sax,Writer,normalizeAndPrint,Long Statement
xerces2-j,sax,Writer,normalizeAndPrint,Magic Number
xerces2-j,sax,Writer,normalizeAndPrint,Magic Number
xerces2-j,sax,Writer,normalizeAndPrint,Magic Number
xerces2-j,sax,Writer,normalizeAndPrint,Magic Number
xerces2-j,sax,Writer,normalizeAndPrint,Magic Number
xerces2-j,sax,Writer,normalizeAndPrint,Magic Number
xerces2-j,sax,Writer,normalizeAndPrint,Magic Number
xerces2-j,sax,Writer,normalizeAndPrint,Magic Number
xerces2-j,sax,Writer,normalizeAndPrint,Missing default
xerces2-j,sax,Writer,main,Complex Method
xerces2-j,sax,Writer,main,Empty catch clause
xerces2-j,sax,Writer,main,Empty catch clause
xerces2-j,sax,Writer,main,Long Identifier
xerces2-j,sax,Writer,main,Long Method
xerces2-j,sax,Writer,printUsage,Long Identifier
xerces2-j,sax.helpers,AttributesImpl,addAttribute,Long Parameter List
xerces2-j,sax.helpers,AttributesImpl,insertAttributeAt,Long Parameter List
xerces2-j,sax.helpers,AttributesImpl,getListNode,Complex Conditional
xerces2-j,sax.helpers,AttributesImpl,ListNode,Long Parameter List
xerces2-j,sax.helpers,ListNode,ListNode,Long Parameter List
xerces2-j,simpletype,DatatypeInterfaceUsage,main,Magic Number
xerces2-j,simpletype,DatatypeInterfaceUsage,endElement,Complex Method
xerces2-j,simpletype,DatatypeInterfaceUsage,endElement,Missing default
xerces2-j,simpletype,SimpleTypeUsage,querySimpleType,Long Statement
xerces2-j,simpletype,SimpleTypeUsage,printFacets,Complex Method
xerces2-j,simpletype,SimpleTypeUsage,printVariety,Missing default
xerces2-j,simpletype,SimpleTypeUsage,printUsage,Long Statement
xerces2-j,socket,DelayedInput,read,Magic Number
xerces2-j,socket,DelayedInput,read,Magic Number
xerces2-j,socket,DelayedInput,read,Magic Number
xerces2-j,socket,DelayedInput,printBuffer,Missing default
xerces2-j,socket,DelayedInput,main,Complex Method
xerces2-j,socket,DelayedInput,main,Empty catch clause
xerces2-j,socket,DelayedInput,main,Long Identifier
xerces2-j,socket,DelayedInput,main,Long Method
xerces2-j,socket,DelayedInputStream,read,Magic Number
xerces2-j,socket,DelayedInputStream,read,Magic Number
xerces2-j,socket,DelayedInputStream,read,Magic Number
xerces2-j,socket,DelayedInputStream,printBuffer,Missing default
xerces2-j,socket,KeepSocketOpen,main,Magic Number
xerces2-j,socket,KeepSocketOpen,Server,Magic Number
xerces2-j,socket,KeepSocketOpen,Server,Magic Number
xerces2-j,socket,KeepSocketOpen,run,Complex Method
xerces2-j,socket,KeepSocketOpen,Client,Magic Number
xerces2-j,socket,KeepSocketOpen,run,Empty catch clause
xerces2-j,socket,KeepSocketOpen,fatalError,Empty catch clause
xerces2-j,socket,Server,Server,Magic Number
xerces2-j,socket,Server,Server,Magic Number
xerces2-j,socket,Server,run,Complex Method
xerces2-j,socket,Client,Client,Magic Number
xerces2-j,socket,Client,run,Empty catch clause
xerces2-j,socket,Client,fatalError,Empty catch clause
xerces2-j,socket.io,WrappedInputStream,read,Magic Number
xerces2-j,socket.io,WrappedInputStream,read,Magic Number
xerces2-j,socket.io,WrappedInputStream,close,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Long Statement
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
