Project Name,Package Name,Type Name,Code Smell
argouml,org.argouml.uml.ui.behavior.state_machines,UMLStateDoActivityListModel,Unutilized Abstraction
argouml,org.argouml.uml.ui.behavior.state_machines,UMLStateEntryList,Unutilized Abstraction
argouml,org.argouml.uml.ui.behavior.state_machines,UMLStateEntryListModel,Unutilized Abstraction
argouml,org.argouml.uml.ui.behavior.state_machines,UMLStateExitList,Unutilized Abstraction
argouml,org.argouml.uml.ui.behavior.state_machines,UMLStateExitListModel,Unutilized Abstraction
argouml,org.argouml.uml.ui.behavior.state_machines,UMLStateInternalTransition,Unutilized Abstraction
argouml,org.argouml.uml.ui.behavior.state_machines,UMLStateMachineContextListModel,Unutilized Abstraction
argouml,org.argouml.uml.ui.behavior.state_machines,UMLStateMachineSubmachineStateListModel,Unutilized Abstraction
argouml,org.argouml.uml.ui.behavior.state_machines,UMLStateMachineTopListModel,Unutilized Abstraction
argouml,org.argouml.uml.ui.behavior.state_machines,UMLStateMachineTransitionListModel,Unutilized Abstraction
argouml,org.argouml.uml.ui.behavior.state_machines,UMLStateVertexContainerListModel,Unutilized Abstraction
argouml,org.argouml.uml.ui.behavior.state_machines,UMLStateVertexIncomingListModel,Unutilized Abstraction
argouml,org.argouml.uml.ui.behavior.state_machines,UMLStateVertexOutgoingListModel,Unutilized Abstraction
argouml,org.argouml.uml.ui.behavior.state_machines,UMLStubStateComboBoxModel,Unutilized Abstraction
argouml,org.argouml.uml.ui.behavior.state_machines,UMLSubmachineStateComboBoxModel,Unutilized Abstraction
argouml,org.argouml.uml.ui.behavior.state_machines,UMLTransitionEffectList,Unutilized Abstraction
argouml,org.argouml.uml.ui.behavior.state_machines,UMLTransitionEffectListModel,Unutilized Abstraction
argouml,org.argouml.uml.ui.behavior.state_machines,UMLTransitionGuardListModel,Unutilized Abstraction
argouml,org.argouml.uml.ui.behavior.state_machines,UMLTransitionSourceListModel,Unutilized Abstraction
argouml,org.argouml.uml.ui.behavior.state_machines,UMLTransitionStateListModel,Unutilized Abstraction
argouml,org.argouml.uml.ui.behavior.state_machines,UMLTransitionStatemachineListModel,Unutilized Abstraction
argouml,org.argouml.uml.ui.behavior.state_machines,UMLTransitionTargetListModel,Unutilized Abstraction
argouml,org.argouml.uml.ui.behavior.state_machines,UMLTransitionTriggerList,Unutilized Abstraction
argouml,org.argouml.uml.ui.behavior.state_machines,UMLTransitionTriggerListModel,Unutilized Abstraction
argouml,org.argouml.uml.ui.behavior.use_cases,ActionNewActor,Unutilized Abstraction
argouml,org.argouml.uml.ui.behavior.use_cases,ActionNewExtendExtensionPoint,Deficient Encapsulation
argouml,org.argouml.uml.ui.behavior.use_cases,ActionNewUseCase,Unutilized Abstraction
argouml,org.argouml.uml.ui.behavior.use_cases,ActionNewUseCaseExtensionPoint,Deficient Encapsulation
argouml,org.argouml.uml.ui.behavior.use_cases,PropPanelActor,Unutilized Abstraction
argouml,org.argouml.uml.ui.behavior.use_cases,PropPanelExtend,Unutilized Abstraction
argouml,org.argouml.uml.ui.behavior.use_cases,ActionNewExtensionPoint,Unutilized Abstraction
argouml,org.argouml.uml.ui.behavior.use_cases,PropPanelExtensionPoint,Unutilized Abstraction
argouml,org.argouml.uml.ui.behavior.use_cases,ActionNewExtensionPoint,Unutilized Abstraction
argouml,org.argouml.uml.ui.behavior.use_cases,PropPanelInclude,Unutilized Abstraction
argouml,org.argouml.uml.ui.behavior.use_cases,PropPanelUseCase,Unutilized Abstraction
argouml,org.argouml.uml.ui.behavior.use_cases,ActionNewExtensionPoint,Unutilized Abstraction
argouml,org.argouml.uml.ui.behavior.use_cases,UMLExtendBaseListModel,Unutilized Abstraction
argouml,org.argouml.uml.ui.behavior.use_cases,UMLExtendExtensionListModel,Unutilized Abstraction
argouml,org.argouml.uml.ui.behavior.use_cases,UMLExtendExtensionPointListModel,Unutilized Abstraction
argouml,org.argouml.uml.ui.behavior.use_cases,UMLExtensionPointExtendListModel,Unutilized Abstraction
argouml,org.argouml.uml.ui.behavior.use_cases,UMLIncludeAdditionListModel,Unutilized Abstraction
argouml,org.argouml.uml.ui.behavior.use_cases,UMLIncludeBaseListModel,Unutilized Abstraction
argouml,org.argouml.uml.ui.behavior.use_cases,UMLUseCaseExtendListModel,Unutilized Abstraction
argouml,org.argouml.uml.ui.behavior.use_cases,UMLUseCaseExtensionPointListModel,Unutilized Abstraction
argouml,org.argouml.uml.ui.behavior.use_cases,UMLUseCaseIncludeListModel,Unutilized Abstraction
argouml,org.argouml.uml.ui.behavior.use_cases,TestUMLExtendExtensionPointListModel,Unutilized Abstraction
argouml,org.argouml.uml.ui.behavior.use_cases,TestUMLExtensionPointExtendListModel,Unutilized Abstraction
argouml,org.argouml.uml.ui.behavior.use_cases,TestUMLExtensionPointLocationDocument,Unutilized Abstraction
argouml,org.argouml.uml.ui.behavior.use_cases,TestUMLExtensionPointUseCaseListModel,Unutilized Abstraction
argouml,org.argouml.uml.ui.behavior.use_cases,TestUMLUseCaseExtendListModel,Unutilized Abstraction
argouml,org.argouml.uml.ui.behavior.use_cases,TestUMLUseCaseExtensionPointListModel,Unutilized Abstraction
argouml,org.argouml.uml.ui.behavior.use_cases,TestUMLUseCaseIncludeListModel,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,ActionAddDataType,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,ActionAddEnumeration,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,ActionAddLiteral,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,ActionNewClass,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,ActionNewInnerClass,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,ActionNewInterface,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,ActionNewParameter,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,ActionSetAssociationEndAggregation,Deficient Encapsulation
argouml,org.argouml.uml.ui.foundation.core,ActionSetChangeability,Deficient Encapsulation
argouml,org.argouml.uml.ui.foundation.core,ActionSetModelElementVisibility,Deficient Encapsulation
argouml,org.argouml.uml.ui.foundation.core,ActionSetOperationConcurrencyKind,Deficient Encapsulation
argouml,org.argouml.uml.ui.foundation.core,ActionSetParameterDirectionKind,Deficient Encapsulation
argouml,org.argouml.uml.ui.foundation.core,PropPanelAbstraction,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,PropPanelAbstraction,Broken Hierarchy
argouml,org.argouml.uml.ui.foundation.core,PropPanelAssociation,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,PropPanelAssociation,Broken Hierarchy
argouml,org.argouml.uml.ui.foundation.core,PropPanelAssociationClass,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,PropPanelAssociationClass,Broken Hierarchy
argouml,org.argouml.uml.ui.foundation.core,PropPanelAssociationEnd,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,PropPanelAssociationEnd,Broken Hierarchy
argouml,org.argouml.uml.ui.foundation.core,PropPanelAttribute,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,PropPanelAttribute,Broken Hierarchy
argouml,org.argouml.uml.ui.foundation.core,PropPanelClass,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,PropPanelClass,Broken Hierarchy
argouml,org.argouml.uml.ui.foundation.core,PropPanelClassifier,Multifaceted Abstraction
argouml,org.argouml.uml.ui.foundation.core,PropPanelClassifier,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,PropPanelClassifier,Broken Hierarchy
argouml,org.argouml.uml.ui.foundation.core,PropPanelComment,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,PropPanelComment,Broken Hierarchy
argouml,org.argouml.uml.ui.foundation.core,UMLCommentBodyDocument,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,PropPanelComponent,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,PropPanelComponent,Broken Hierarchy
argouml,org.argouml.uml.ui.foundation.core,PropPanelConstraint,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,PropPanelConstraint,Broken Hierarchy
argouml,org.argouml.uml.ui.foundation.core,UMLConstraintBodyDocument,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,PropPanelDataType,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,PropPanelDataType,Broken Hierarchy
argouml,org.argouml.uml.ui.foundation.core,ActionAddQueryOperation,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,PropPanelDependency,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,PropPanelDependency,Broken Hierarchy
argouml,org.argouml.uml.ui.foundation.core,PropPanelEnumeration,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,PropPanelEnumeration,Broken Hierarchy
argouml,org.argouml.uml.ui.foundation.core,PropPanelEnumerationLiteral,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,PropPanelEnumerationLiteral,Broken Hierarchy
argouml,org.argouml.uml.ui.foundation.core,EnumerationListModel,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,PropPanelFeature,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,PropPanelFeature,Broken Hierarchy
argouml,org.argouml.uml.ui.foundation.core,PropPanelFlow,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,PropPanelFlow,Broken Hierarchy
argouml,org.argouml.uml.ui.foundation.core,PropPanelGeneralization,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,PropPanelInterface,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,PropPanelInterface,Broken Hierarchy
argouml,org.argouml.uml.ui.foundation.core,PropPanelMethod,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,PropPanelMethod,Broken Hierarchy
argouml,org.argouml.uml.ui.foundation.core,ActionSetMethodSpecification,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,UMLMethodBodyDocument,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,PropPanelModelElement,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,PropPanelNamespace,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,PropPanelNamespace,Broken Hierarchy
argouml,org.argouml.uml.ui.foundation.core,PropPanelNode,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,PropPanelNode,Broken Hierarchy
argouml,org.argouml.uml.ui.foundation.core,PropPanelOperation,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,PropPanelOperation,Broken Hierarchy
argouml,org.argouml.uml.ui.foundation.core,ActionNewRaisedSignal,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,ActionNewMethod,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,PropPanelParameter,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,PropPanelParameter,Broken Hierarchy
argouml,org.argouml.uml.ui.foundation.core,PropPanelPermission,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,PropPanelPermission,Broken Hierarchy
argouml,org.argouml.uml.ui.foundation.core,PropPanelRelationship,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,PropPanelRelationship,Broken Hierarchy
argouml,org.argouml.uml.ui.foundation.core,PropPanelStructuralFeature,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,PropPanelStructuralFeature,Broken Hierarchy
argouml,org.argouml.uml.ui.foundation.core,PropPanelUsage,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,PropPanelUsage,Broken Hierarchy
argouml,org.argouml.uml.ui.foundation.core,UMLAssociationAssociationRoleListModel,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,UMLAssociationConnectionListModel,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,UMLAssociationEndAggregationRadioButtonPanel,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,UMLAssociationEndAssociationListModel,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,UMLAssociationEndChangeabilityRadioButtonPanel,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,UMLAssociationEndMultiplicityComboBoxModel,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,UMLAssociationEndNavigableCheckBox,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,UMLAssociationEndOrderingCheckBox,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,UMLAssociationEndQualifiersListModel,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,UMLAssociationEndSpecificationListModel,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,UMLAssociationEndTargetScopeCheckbox,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,UMLAssociationEndTypeComboBoxModel,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,UMLAssociationEndTypeComboBoxModel,Broken Hierarchy
argouml,org.argouml.uml.ui.foundation.core,UMLAssociationLinkListModel,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,UMLAttributeInitialValueListModel,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,UMLBehavioralFeatureQueryCheckBox,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,UMLClassActiveCheckBox,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,UMLCommentAnnotatedElementListModel,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,UMLComponentResidentListModel,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,UMLConstraintConstrainedElementListModel,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,UMLContainerResidentListModel,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,UMLDependencyClientListModel,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,UMLDependencySupplierListModel,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,UMLDiagramNameDocument,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,UMLGeneralizableElementAbstractCheckBox,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,UMLGeneralizableElementLeafCheckBox,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,UMLGeneralizableElementRootCheckBox,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,UMLModelElementSupplierDependencyListModel,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,UMLModelElementVisibilityRadioButtonPanel,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,UMLOperationConcurrencyRadioButtonPanel,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,UMLOperationMethodsListModel,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,UMLOperationRaisedSignalsListModel,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,UMLParameterDirectionKindRadioButtonPanel,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,UMLParameterTypeComboBoxModel,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,UMLParameterTypeComboBoxModel,Broken Hierarchy
argouml,org.argouml.uml.ui.foundation.core,UMLStructuralFeatureChangeabilityRadioButtonPanel,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,UMLStructuralFeatureTargetScopeCheckBox,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,TestUMLCollaborationInteractionListModel,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,TestUMLFeatureOwnerScopeCheckBox,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,TestUMLGeneralizationPowertypeComboBoxModel,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,TestUMLModelElementClientDependencyListModel,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,TestUMLModelElementConstraintListModel,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,TestUMLModelElementElementResidenceListModel,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,TestUMLModelElementNameDocument,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,TestUMLModelElementNamespaceListModel,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,TestUMLModelElementSourceFlowListModel,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,TestUMLModelElementSupplierDependencyListModel,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,TestUMLModelElementTargetFlowListModel,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.core,TestUMLStructuralFeatureTypeComboBoxModel,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.extension_mechanisms,ActionNewStereotype,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.extension_mechanisms,ActionNewTagDefinition,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.extension_mechanisms,ActionSetMetaClass,Deficient Encapsulation
argouml,org.argouml.uml.ui.foundation.extension_mechanisms,ActionSetTagDefinitionMultiplicity,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.extension_mechanisms,ActionSetTagDefinitionOwner,Deficient Encapsulation
argouml,org.argouml.uml.ui.foundation.extension_mechanisms,PropPanelStereotype,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.extension_mechanisms,PropPanelTagDefinition,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.extension_mechanisms,UMLTagDefinitionNamespaceComboBoxModel,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.extension_mechanisms,ActionSetTagDefinitionNamespace,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.extension_mechanisms,UMLMetaClassComboBoxModel,Unutilized Abstraction
argouml,org.argouml.uml.ui.foundation.extension_mechanisms,UMLTagDefinitionMultiplicityComboBoxModel,Unutilized Abstraction
argouml,org.argouml.uml.ui.model_management,ActionAddPackage,Unutilized Abstraction
argouml,org.argouml.uml.ui.model_management,PropPanelModel,Unutilized Abstraction
argouml,org.argouml.uml.ui.model_management,PropPanelModel,Broken Hierarchy
argouml,org.argouml.uml.ui.model_management,PropPanelPackage,Unutilized Abstraction
argouml,org.argouml.uml.ui.model_management,PropPanelSubsystem,Unutilized Abstraction
argouml,org.argouml.uml.ui.model_management,PropPanelSubsystem,Broken Hierarchy
argouml,org.argouml.uml.ui.model_management,ActionNewOperation,Unutilized Abstraction
argouml,org.argouml.uml.util.namespace,Namespace,Deficient Encapsulation
argouml,org.argouml.uml.util.namespace,StringNamespace,Insufficient Modularization
argouml,org.argouml.util.osdep,TestOsUtil,Unutilized Abstraction
argouml,org.argouml.util.osdep.win32,Win32FileSystemView,Unutilized Abstraction
argouml,org.argouml.util.osdep.win32,FileSystemRoot,Unutilized Abstraction
