Project Name,Package Name,Type Name,Code Smell
argouml,org.argouml.model.uml,UmlHelper,Cyclic-Dependent Modularization
argouml,org.argouml.model.uml,UmlModelEventPump,Deficient Encapsulation
argouml,org.argouml.model.uml,UmlModelEventPump,Cyclic-Dependent Modularization
argouml,org.argouml.model.uml,EventListenerHashMap,Unutilized Abstraction
argouml,org.argouml.model.uml,ClassListenerHashMap,Unutilized Abstraction
argouml,org.argouml.model.uml,EventTreeDefinition,Unutilized Abstraction
argouml,org.argouml.model.uml,GUITestCopyHelper,Unutilized Abstraction
argouml,org.argouml.model.uml,OptionalTestAgainstUmlModel,Unutilized Abstraction
argouml,org.argouml.model.uml,OptionalTestAgainstUmlModel,Missing Hierarchy
argouml,org.argouml.model.uml,CannotTestThisClass,Unnecessary Abstraction
argouml,org.argouml.model.uml,CannotTestThisClass,Unutilized Abstraction
argouml,org.argouml.model.uml,CannotTestFactoryMethod,Unnecessary Abstraction
argouml,org.argouml.model.uml,CannotTestFactoryMethod,Unutilized Abstraction
argouml,org.argouml.model.uml,CannotTestClassIsAbstract,Unnecessary Abstraction
argouml,org.argouml.model.uml,CannotTestClassIsAbstract,Unutilized Abstraction
argouml,org.argouml.model.uml,TestCopyHelper,Unutilized Abstraction
argouml,org.argouml.model.uml,TestUmlModelEventPump,Unutilized Abstraction
argouml,org.argouml.model.uml,TestUmlModelEventPump,Deficient Encapsulation
argouml,org.argouml.model.uml,TestUmlModelEventPump,Insufficient Modularization
argouml,org.argouml.model.uml.behavioralelements.activitygraphs,ActivityGraphsFactory,Cyclic-Dependent Modularization
argouml,org.argouml.model.uml.behavioralelements.activitygraphs,TestActivityGraphsHelper,Unutilized Abstraction
argouml,org.argouml.model.uml.behavioralelements.collaborations,CollaborationsFactory,Cyclic-Dependent Modularization
argouml,org.argouml.model.uml.behavioralelements.collaborations,CollaborationsFactory,Insufficient Modularization
argouml,org.argouml.model.uml.behavioralelements.collaborations,CollaborationsHelper,Cyclic-Dependent Modularization
argouml,org.argouml.model.uml.behavioralelements.collaborations,TestCollaborationsHelper,Unutilized Abstraction
argouml,org.argouml.model.uml.behavioralelements.commonbehavior,CommonBehaviorFactory,Cyclic-Dependent Modularization
argouml,org.argouml.model.uml.behavioralelements.commonbehavior,CommonBehaviorFactory,Insufficient Modularization
argouml,org.argouml.model.uml.behavioralelements.commonbehavior,TestCommonBehaviorHelper,Unutilized Abstraction
argouml,org.argouml.model.uml.behavioralelements.statemachines,StateMachinesFactory,Cyclic-Dependent Modularization
argouml,org.argouml.model.uml.behavioralelements.statemachines,StateMachinesFactory,Insufficient Modularization
argouml,org.argouml.model.uml.behavioralelements.statemachines,StateMachinesHelper,Cyclic-Dependent Modularization
argouml,org.argouml.model.uml.behavioralelements.statemachines,TestStateMachinesHelper,Unutilized Abstraction
argouml,org.argouml.model.uml.behavioralelements.usecases,UseCasesFactory,Cyclic-Dependent Modularization
argouml,org.argouml.model.uml.behavioralelements.usecases,UseCasesFactory,Insufficient Modularization
argouml,org.argouml.model.uml.behavioralelements.usecases,UseCasesHelper,Cyclic-Dependent Modularization
argouml,org.argouml.model.uml.behavioralelements.usecases,TestUseCasesHelper,Unutilized Abstraction
argouml,org.argouml.model.uml.foundation.core,AssociationEndAggregationWellformednessRule,Unutilized Abstraction
argouml,org.argouml.model.uml.foundation.core,AssociationEndNamespaceWellformednessRule,Unutilized Abstraction
argouml,org.argouml.model.uml.foundation.core,AssociationEndNameWellformednessRule,Unutilized Abstraction
argouml,org.argouml.model.uml.foundation.core,AssociationNamespaceWellformednessRule,Unutilized Abstraction
argouml,org.argouml.model.uml.foundation.core,CoreFactory,Cyclic-Dependent Modularization
argouml,org.argouml.model.uml.foundation.core,CoreFactory,Insufficient Modularization
argouml,org.argouml.model.uml.foundation.core,CoreHelper,Cyclic-Dependent Modularization
argouml,org.argouml.model.uml.foundation.core,CoreHelper,Insufficient Modularization
argouml,org.argouml.model.uml.foundation.core,TestCoreHelper,Unutilized Abstraction
argouml,org.argouml.model.uml.foundation.datatypes,TestDataTypesFactory,Unutilized Abstraction
argouml,org.argouml.model.uml.foundation.extensionmechanisms,ExtensionMechanismsFactory,Cyclic-Dependent Modularization
argouml,org.argouml.model.uml.foundation.extensionmechanisms,ExtensionMechanismsHelper,Cyclic-Dependent Modularization
argouml,org.argouml.model.uml.foundation.extensionmechanisms,TestExtensionMechanismsHelper,Unutilized Abstraction
argouml,org.argouml.model.uml.modelmanagement,ModelManagementFactory,Cyclic-Dependent Modularization
argouml,org.argouml.model.uml.modelmanagement,ModelManagementHelper,Cyclic-Dependent Modularization
argouml,org.argouml.model.uml.modelmanagement,TestModelManagementHelper,Unutilized Abstraction
argouml,org.argouml.ocl,ArgoFacade,Unutilized Abstraction
argouml,org.argouml.ocl,ArgoFacade,Deficient Encapsulation
argouml,org.argouml.ocl,ArgoAny,Unutilized Abstraction
argouml,org.argouml.ocl,OCLEvaluator,Deficient Encapsulation
argouml,org.argouml.ocl,OCLEvaluator,Cyclic-Dependent Modularization
argouml,org.argouml.ocl,OCLExpander,Cyclic-Dependent Modularization
argouml,org.argouml.pattern.cognitive.critics,CrConsiderSingleton,Unutilized Abstraction
argouml,org.argouml.pattern.cognitive.critics,CrSingletonViolatedMissingStaticAttr,Unutilized Abstraction
argouml,org.argouml.pattern.cognitive.critics,CrSingletonViolatedOnlyPrivateConstructors,Unutilized Abstraction
argouml,org.argouml.swingext,AbstractButtonAction,Deficient Encapsulation
argouml,org.argouml.swingext,ArrowButton,Cyclic-Dependent Modularization
argouml,org.argouml.swingext,ArrowIcon,Cyclic-Dependent Modularization
argouml,org.argouml.swingext,BorderSplitPane,Deficient Encapsulation
argouml,org.argouml.swingext,DecoratedIcon,Deficient Encapsulation
argouml,org.argouml.swingext,Dialog,Unutilized Abstraction
argouml,org.argouml.swingext,Dialog,Deficient Encapsulation
argouml,org.argouml.swingext,DimensionUtilities,Unutilized Abstraction
argouml,org.argouml.swingext,DockLayout,Unutilized Abstraction
argouml,org.argouml.swingext,DockLayout,Deficient Encapsulation
argouml,org.argouml.swingext,DropDownIcon,Unutilized Abstraction
argouml,org.argouml.swingext,GridLayout2,Deficient Encapsulation
argouml,org.argouml.swingext,GridLayout2,Insufficient Modularization
argouml,org.argouml.swingext,Horizontal,Cyclic-Dependent Modularization
argouml,org.argouml.swingext,Horizontal,Insufficient Modularization
argouml,org.argouml.swingext,Seperator,Unutilized Abstraction
argouml,org.argouml.swingext,LineLayout,Unutilized Abstraction
argouml,org.argouml.swingext,LineLayout,Deficient Encapsulation
argouml,org.argouml.swingext,MultipleSplitPane,Deficient Encapsulation
argouml,org.argouml.swingext,NewspaperLayout,Unutilized Abstraction
argouml,org.argouml.swingext,Orientation,Insufficient Modularization
argouml,org.argouml.swingext,PopupToolBox,Unutilized Abstraction
argouml,org.argouml.swingext,PopupToolBox,Broken Hierarchy
argouml,org.argouml.swingext,PropertyTable,Unutilized Abstraction
argouml,org.argouml.swingext,PropertyTableModel,Unutilized Abstraction
argouml,org.argouml.swingext,ProportionalLayout,Unutilized Abstraction
argouml,org.argouml.swingext,SerialLayout,Unutilized Abstraction
argouml,org.argouml.swingext,SerialLayout,Deficient Encapsulation
argouml,org.argouml.swingext,SerialLayout,Broken Hierarchy
argouml,org.argouml.swingext,Splitter,Deficient Encapsulation
argouml,org.argouml.swingext,MyMouseListener,Unutilized Abstraction
argouml,org.argouml.swingext,SplitterLayout,Unutilized Abstraction
argouml,org.argouml.swingext,Toolbox,Unutilized Abstraction
argouml,org.argouml.swingext,Toolbox,Broken Hierarchy
argouml,org.argouml.swingext,Vertical,Cyclic-Dependent Modularization
argouml,org.argouml.swingext,Vertical,Insufficient Modularization
argouml,org.argouml.ui.cmd,CmdSetPreferredSize,Deficient Encapsulation
argouml,org.argouml.ui.menubar,GenericArgoMenuBar,Cyclic-Dependent Modularization
argouml,org.argouml.ui.menubar,InitMenusLater,Unutilized Abstraction
argouml,org.argouml.ui.targetmanager,NavigateTargetBackAction,Cyclic-Dependent Modularization
argouml,org.argouml.ui.targetmanager,NavigateTargetForwardAction,Cyclic-Dependent Modularization
argouml,org.argouml.ui.targetmanager,TargetEvent,Deficient Encapsulation
argouml,org.argouml.ui.targetmanager,TargetException,Unutilized Abstraction
argouml,org.argouml.ui.targetmanager,TargetManager,Cyclic-Dependent Modularization
argouml,org.argouml.ui.targetmanager,TargetManager,Insufficient Modularization
argouml,org.argouml.ui.targetmanager,HistoryManager,Cyclic-Dependent Modularization
argouml,org.argouml.ui.targetmanager,TargettableModelView,Unutilized Abstraction
argouml,org.argouml.ui.targetmanager,TestTargetManager,Unutilized Abstraction
argouml,org.argouml.ui.targetmanager,TestTargetListener,Unutilized Abstraction
argouml,org.argouml.ui.targetmanager,Listener,Unutilized Abstraction
argouml,org.argouml.uml,AttrKeyword,Deficient Encapsulation
argouml,org.argouml.uml,ColumnDescriptor,Deficient Encapsulation
argouml,org.argouml.uml,ColumnDescriptor,Wide Hierarchy
argouml,org.argouml.uml,ColumnName,Unutilized Abstraction
argouml,org.argouml.uml,ColumnVisibility,Unutilized Abstraction
argouml,org.argouml.uml,ColumnFeatureVis,Unutilized Abstraction
argouml,org.argouml.uml,ColumnStereotype,Unutilized Abstraction
argouml,org.argouml.uml,ColumnSrcName,Unutilized Abstraction
argouml,org.argouml.uml,ColumnSrcType,Unutilized Abstraction
argouml,org.argouml.uml,ColumnSrcMultiplicity,Unutilized Abstraction
argouml,org.argouml.uml,ColumnSrcNavigability,Unutilized Abstraction
argouml,org.argouml.uml,ColumnDstName,Unutilized Abstraction
argouml,org.argouml.uml,ColumnDstType,Unutilized Abstraction
argouml,org.argouml.uml,ColumnDstMultiplicity,Unutilized Abstraction
argouml,org.argouml.uml,ColumnDstNavigability,Unutilized Abstraction
argouml,org.argouml.uml,ColumnSupplier,Unutilized Abstraction
argouml,org.argouml.uml,ColumnClient,Unutilized Abstraction
argouml,org.argouml.uml,ColumnSrcLinkType,Unutilized Abstraction
argouml,org.argouml.uml,ColumnDstLinkType,Unutilized Abstraction
argouml,org.argouml.uml,ColumnAbstract,Unutilized Abstraction
argouml,org.argouml.uml,ColumnRoot,Unutilized Abstraction
argouml,org.argouml.uml,ColumnLeaf,Unutilized Abstraction
argouml,org.argouml.uml,ColumnClassVisibility,Unutilized Abstraction
argouml,org.argouml.uml,ColumnClassKeyword,Unutilized Abstraction
argouml,org.argouml.uml,ColumnExtends,Unutilized Abstraction
argouml,org.argouml.uml,ColumnEntry,Unutilized Abstraction
argouml,org.argouml.uml,ColumnExit,Unutilized Abstraction
argouml,org.argouml.uml,ColumnParent,Unutilized Abstraction
argouml,org.argouml.uml,ColumnSource,Unutilized Abstraction
argouml,org.argouml.uml,ColumnTarget,Unutilized Abstraction
argouml,org.argouml.uml,ColumnTrigger,Unutilized Abstraction
argouml,org.argouml.uml,ColumnGuard,Unutilized Abstraction
argouml,org.argouml.uml,ColumnEffect,Unutilized Abstraction
argouml,org.argouml.uml,ColumnReturn,Unutilized Abstraction
argouml,org.argouml.uml,ColumnOperKeyword,Unutilized Abstraction
argouml,org.argouml.uml,ColumnQuery,Unutilized Abstraction
argouml,org.argouml.uml,ColumnType,Unutilized Abstraction
argouml,org.argouml.uml,ColumnAttrKeyword,Unutilized Abstraction
argouml,org.argouml.uml,ColumnCompNode,Unutilized Abstraction
argouml,org.argouml.uml,ColumnCompNodeInstance,Unutilized Abstraction
argouml,org.argouml.uml,ColumnImplLocation,Unutilized Abstraction
argouml,org.argouml.uml,ColumnComponentInstance,Unutilized Abstraction
argouml,org.argouml.uml,ColumnBaseForObject,Unutilized Abstraction
argouml,org.argouml.uml,ColumnBaseForComponentInstance,Unutilized Abstraction
argouml,org.argouml.uml,ColumnBaseForNodeInstance,Unutilized Abstraction
argouml,org.argouml.uml,ColumnCommunication,Unutilized Abstraction
argouml,org.argouml.uml,ColumnActionType,Unutilized Abstraction
argouml,org.argouml.uml,ColumnAction,Unutilized Abstraction
argouml,org.argouml.uml,GenAncestorClasses,Deficient Encapsulation
argouml,org.argouml.uml,GenCompositeClasses,Deficient Encapsulation
argouml,org.argouml.uml,GenDescendantClasses,Deficient Encapsulation
argouml,org.argouml.uml,MMUtil,Unnecessary Abstraction
argouml,org.argouml.uml,MMUtil,Deficient Encapsulation
argouml,org.argouml.uml,OperKeyword,Deficient Encapsulation
argouml,org.argouml.uml,ProjectMemberModel,Unutilized Abstraction
argouml,org.argouml.uml,ProjectMemberModel,Deficient Encapsulation
argouml,org.argouml.uml,SuperclassGen,Unutilized Abstraction
argouml,org.argouml.uml,TableModelAttr,Unutilized Abstraction
argouml,org.argouml.uml,TableModelComposite,Unutilized Abstraction
argouml,org.argouml.uml,TableModelOper,Unutilized Abstraction
argouml,org.argouml.uml,TableModelTarget,Unutilized Abstraction
argouml,org.argouml.uml,TMResults,Cyclic-Dependent Modularization
argouml,org.argouml.uml,UMLChangeRegistry,Unutilized Abstraction
argouml,org.argouml.uml,UUIDManager,Deficient Encapsulation
argouml,org.argouml.uml.cognitive.checklist,ChActor,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.checklist,ChActor,Broken Hierarchy
argouml,org.argouml.uml.cognitive.checklist,ChAssociation,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.checklist,ChAssociation,Broken Hierarchy
argouml,org.argouml.uml.cognitive.checklist,ChAttribute,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.checklist,ChAttribute,Broken Hierarchy
argouml,org.argouml.uml.cognitive.checklist,ChClass,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.checklist,ChClass,Broken Hierarchy
argouml,org.argouml.uml.cognitive.checklist,ChInstance,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.checklist,ChInstance,Broken Hierarchy
argouml,org.argouml.uml.cognitive.checklist,ChInterface,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.checklist,ChInterface,Broken Hierarchy
argouml,org.argouml.uml.cognitive.checklist,ChLink,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.checklist,ChLink,Broken Hierarchy
argouml,org.argouml.uml.cognitive.checklist,ChOperation,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.checklist,ChOperation,Broken Hierarchy
argouml,org.argouml.uml.cognitive.checklist,ChState,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.checklist,ChState,Broken Hierarchy
argouml,org.argouml.uml.cognitive.checklist,ChTransition,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.checklist,ChTransition,Broken Hierarchy
argouml,org.argouml.uml.cognitive.checklist,ChUseCase,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.checklist,ChUseCase,Broken Hierarchy
argouml,org.argouml.uml.cognitive.checklist,UMLCheckItem,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.checklist,UMLChecklist,Wide Hierarchy
argouml,org.argouml.uml.cognitive,ChildGenFind,Deficient Encapsulation
argouml,org.argouml.uml.cognitive,ChildGenRelated,Imperative Abstraction
argouml,org.argouml.uml.cognitive,ChildGenRelated,Deficient Encapsulation
argouml,org.argouml.uml.cognitive.critics,ChildGenUML,Imperative Abstraction
argouml,org.argouml.uml.cognitive.critics,ChildGenUML,Deficient Encapsulation
argouml,org.argouml.uml.cognitive.critics,ClAttributeCompartment,Deficient Encapsulation
argouml,org.argouml.uml.cognitive.critics,ClClassName,Deficient Encapsulation
argouml,org.argouml.uml.cognitive.critics,ClOperationCompartment,Deficient Encapsulation
argouml,org.argouml.uml.cognitive.critics,CrAlreadyRealizes,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.critics,CrAssocNameConflict,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.critics,CrAttrNameConflict,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.critics,CrCallWithoutReturn,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.critics,CrCircularAssocClass,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.critics,CrCircularComposition,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.critics,CrCircularInheritance,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.critics,CrClassMustBeAbstract,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.critics,CrClassWithoutComponent,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.critics,CrCompInstanceWithoutNode,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.critics,CrComponentInstanceWithoutClassifier,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.critics,CrComponentWithoutNode,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.critics,CrConflictingComposites,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.critics,CrConsiderFacade,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.critics,CrConstructorNeeded,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.critics,CrCrossNamespaceAssoc,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.critics,CrDisambigClassName,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.critics,CrDisambigStateName,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.critics,CrDupParamName,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.critics,CrDupRoleNames,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.critics,CrEmptyPackage,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.critics,CrFinalSubclassed,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.critics,CrIllegalGeneralization,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.critics,CrIllegalName,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.critics,CrInstanceWithoutClassifier,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.critics,CrInterfaceAllPublic,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.critics,CrInterfaceOperOnly,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.critics,CrInterfaceWithoutComponent,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.critics,CrInvalidBranch,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.critics,CrInvalidFork,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.critics,CrInvalidInitial,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.critics,CrInvalidJoin,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.critics,CrLinkWithoutStimulus,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.critics,CrMergeClasses,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.critics,CrMissingAttrName,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.critics,CrMissingClassName,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.critics,CrMissingOperName,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.critics,CrMissingStateName,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.critics,CrMultiComposite,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.critics,CrMultipleAgg,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.critics,CrMultipleInitialStates,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.critics,CrNameConflict,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.critics,CrNameConflictAC,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.critics,CrNameConfusion,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.critics,CrNavFromInterface,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.critics,CrNoAssociations,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.critics,CrNodeInsideElement,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.critics,CrNodeInstanceInsideElement,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.critics,CrNodeInstanceWithoutClassifier,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.critics,CrNoGuard,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.critics,CrNoIncomingTransitions,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.critics,CrNoInitialState,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.critics,CrNoInstanceVariables,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.critics,CrNonAggDataType,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.critics,CrNoOperations,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.critics,CrNoOutgoingTransitions,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.critics,CrNoTransitions,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.critics,CrNoTriggerOrGuard,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.critics,CrNWayAgg,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.critics,CrObjectWithoutClassifier,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.critics,CrObjectWithoutComponent,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.critics,CrOperNameConflict,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.critics,CrOppEndConflict,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.critics,CrOppEndVsAttr,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.critics,CrReservedName,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.critics,CrReservedName,Deficient Encapsulation
argouml,org.argouml.uml.cognitive.critics,CrReturnWithoutCall,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.critics,CrSeqInstanceWithoutClassifier,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.critics,CrStimulusWithWrongPosition,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.critics,CrSubclassReference,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.critics,CrTooManyAssoc,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.critics,CrTooManyAssoc,Deficient Encapsulation
argouml,org.argouml.uml.cognitive.critics,CrTooManyAttr,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.critics,CrTooManyAttr,Deficient Encapsulation
argouml,org.argouml.uml.cognitive.critics,CrTooManyClasses,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.critics,CrTooManyClasses,Deficient Encapsulation
argouml,org.argouml.uml.cognitive.critics,CrTooManyOper,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.critics,CrTooManyOper,Deficient Encapsulation
argouml,org.argouml.uml.cognitive.critics,CrTooManyStates,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.critics,CrTooManyStates,Deficient Encapsulation
argouml,org.argouml.uml.cognitive.critics,CrTooManyTransitions,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.critics,CrTooManyTransitions,Deficient Encapsulation
argouml,org.argouml.uml.cognitive.critics,CrUML,Deficient Encapsulation
argouml,org.argouml.uml.cognitive.critics,CrUML,Wide Hierarchy
argouml,org.argouml.uml.cognitive.critics,CrUnconventionalAttrName,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.critics,CrUnconventionalClassName,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.critics,CrUnconventionalOperName,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.critics,CrUnconventionalPackName,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.critics,CrUnnavigableAssoc,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.critics,CrUselessAbstract,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.critics,ChildGenDerivedClasses,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.critics,CrUselessInterface,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.critics,CrUtilityViolated,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.critics,CrWrongDepEnds,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.critics,CrWrongLinkEnds,Unutilized Abstraction
argouml,org.argouml.uml.cognitive.critics,Init,Imperative Abstraction
argouml,org.argouml.uml.cognitive.critics,Init,Deficient Encapsulation
argouml,org.argouml.uml.cognitive.critics,WizAssocComposite,Unutilized Abstraction
